bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
+       211,
+       79,
+       111,
+       181,
+       241,
+       232,
+       163,
+       143,
+       174,
+       215,
+       141,
+       74,
+       217,
+       137,
+       202,
+       191,
+       243,
+       242,
+       203,
+       47,
+       23,
+       0,
+       0,
+       0,
+       192,
+       186,
+       218,
+       9,
+       28,
+       229,
+       9,
+       249,
+       169,
+       167,
+       158,
+       218,
+       179,
+       103,
+       207,
+       198,
+       116,
+       214,
+       172,
+       89,
+       27,
+       248,
+       200,
+       216,
+       219,
+       111,
+       191,
+       125,
+       218,
+       180,
+       105,
+       213,
+       244,
+       231,
+       63,
+       255,
+       249,
+       156,
+       57,
+       115,
+       202,
+       191,
+       86,
+       158,
+       147,
+       95,
+       115,
+       205,
+       53,
+       189,
+       123,
+       247,
+       110,
+       108,
+       95,
+       181,
+       106,
+       213,
+       184,
+       113,
+       227,
+       222,
+       123,
+       239,
+       189,
+       198,
+       244,
+       233,
+       167,
+       159,
+       94,
+       187,
+       118,
+       237,
+       126,
+       251,
+       237,
+       87,
+       237,
+       56,
+       122,
+       244,
+       232,
+       181,
+       31,
+       154,
+       59,
+       119,
+       110,
+       7,
+       111,
+       247,
+       147,
+       159,
+       252,
+       164,
+       177,
+       236,
+       55,
+       191,
+       249,
+       77,
+       181,
+       241,
+       208,
+       67,
+       15,
+       109,
+       108,
+       172,
+       158,
+       162,
+       82,
+       126,
+       150,
+       39,
+       159,
+       124,
+       178,
+       90,
+       80,
+       246,
+       151,
+       242,
+       29,
+       203,
+       112,
+       211,
+       210,
+       210,
+       114,
+       198,
+       25,
+       103,
+       84,
+       23,
+       68,
+       44,
+       88,
+       176,
+       96,
+       194,
+       132,
+       9,
+       69,
+       39,
+       233,
+       210,
+       229,
+       255,
+       47,
+       141,
+       185,
+       225,
+       134,
+       27,
+       202,
+       111,
+       102,
+       248,
+       240,
+       225,
+       51,
+       102,
+       204,
+       40,
+       199,
+       127,
+       255,
+       251,
+       223,
+       235,
+       43,
+       207,
+       62,
+       251,
+       236,
+       69,
+       139,
+       22,
+       85,
+       211,
+       133,
+       11,
+       23,
+       78,
+       157,
+       58,
+       181,
+       154,
+       246,
+       237,
+       219,
+       247,
+       174,
+       187,
+       238,
+       90,
+       186,
+       116,
+       105,
+       99,
+       123,
+       57,
+       184,
+       242,
+       202,
+       43,
+       11,
+       0,
+       0,
+       0,
+       96,
+       93,
+       31,
+       157,
+       222,
+       215,
+       159,
+       8,
+       187,
+       98,
+       197,
+       138,
+       239,
+       126,
+       247,
+       187,
+       199,
+       29,
+       119,
+       92,
+       181,
+       229,
+       200,
+       35,
+       143,
+       92,
+       179,
+       102,
+       77,
+       199,
+       127,
+       168,
+       220,
+       235,
+       136,
+       35,
+       142,
+       168,
+       166,
+       131,
+       6,
+       13,
+       186,
+       229,
+       150,
+       91,
+       126,
+       250,
+       211,
+       159,
+       110,
+       177,
+       197,
+       22,
+       125,
+       250,
+       244,
+       25,
+       49,
+       98,
+       196,
+       29,
+       119,
+       220,
+       81,
+       189,
+       90,
+       38,
+       134,
+       51,
+       207,
+       60,
+       179,
+       248,
+       236,
+       149,
+       105,
+       99,
+       210,
+       164,
+       73,
+       213,
+       116,
+       228,
+       200,
+       145,
+       83,
+       166,
+       76,
+       41,
+       143,
+       173,
+       91,
+       183,
+       110,
+       253,
+       251,
+       247,
+       31,
+       63,
+       126,
+       252,
+       228,
+       201,
+       147,
+       171,
+       87,
+       203,
+       58,
+       179,
+       129,
+       41,
+       231,
+       19,
+       185,
+       247,
+       222,
+       123,
+       15,
+       58,
+       232,
+       160,
+       235,
+       175,
+       191,
+       254,
+       143,
+       127,
+       252,
+       227,
+       239,
+       127,
+       255,
+       251,
+       178,
+       104,
+       156,
+       124,
+       242,
+       201,
+       213,
+       171,
+       101,
+       0,
+       170,
+       127,
+       51,
+       103,
+       157,
+       117,
+       86,
+       25,
+       95,
+       170,
+       233,
+       205,
+       55,
+       223,
+       188,
+       215,
+       94,
+       123,
+       245,
+       234,
+       213,
+       171,
+       252,
+       31,
+       25,
+       51,
+       102,
+       204,
+       198,
+       221,
+       18,
+       5,
+       0,
+       0,
+       0,
+       190,
+       244,
+       214,
+       123,
+       67,
+       135,
+       127,
+       252,
+       227,
+       31,
+       229,
+       73,
+       117,
+       99,
+       188,
+       33,
+       143,
+       140,
+       189,
+       251,
+       238,
+       187,
+       159,
+       125,
+       246,
+       217,
+       106,
+       58,
+       113,
+       226,
+       196,
+       175,
+       127,
+       253,
+       235,
+       245,
+       5,
+       59,
+       237,
+       180,
+       211,
+       222,
+       123,
+       239,
+       93,
+       77,
+       47,
+       187,
+       236,
+       178,
+       226,
+       179,
+       119,
+       249,
+       229,
+       151,
+       87,
+       191,
+       76,
+       233,
+       218,
+       181,
+       235,
+       233,
+       167,
+       159,
+       94,
+       221,
+       78,
+       181,
+       97,
+       236,
+       216,
+       177,
+       91,
+       109,
+       181,
+       85,
+       53,
+       157,
+       49,
+       99,
+       70,
+       209,
+       217,
+       186,
+       119,
+       239,
+       254,
+       159,
+       255,
+       252,
+       167,
+       126,
+       239,
+       140,
+       195,
+       15,
+       63,
+       188,
+       190,
+       96,
+       241,
+       226,
+       197,
+       213,
+       248,
+       214,
+       91,
+       111,
+       173,
+       198,
+       187,
+       237,
+       182,
+       219,
+       142,
+       59,
+       238,
+       88,
+       95,
+       89,
+       38,
+       164,
+       250,
+       143,
+       95,
+       0,
+       0,
+       0,
+       128,
+       134,
+       245,
+       6,
+       142,
+       158,
+       61,
+       123,
+       158,
+       118,
+       218,
+       105,
+       213,
+       244,
+       159,
+       255,
+       252,
+       103,
+       199,
+       143,
+       140,
+       109,
+       220,
+       176,
+       179,
+       82,
+       255,
+       201,
+       73,
+       101,
+       216,
+       176,
+       97,
+       213,
+       120,
+       254,
+       252,
+       249,
+       29,
+       220,
+       20,
+       163,
+       179,
+       212,
+       155,
+       75,
+       89,
+       88,
+       126,
+       240,
+       131,
+       31,
+       180,
+       90,
+       80,
+       126,
+       204,
+       230,
+       230,
+       230,
+       106,
+       250,
+       220,
+       115,
+       207,
+       21,
+       157,
+       109,
+       231,
+       157,
+       119,
+       110,
+       245,
+       190,
+       229,
+       244,
+       91,
+       223,
+       250,
+       86,
+       53,
+       125,
+       253,
+       245,
+       215,
+       171,
+       241,
+       243,
+       207,
+       63,
+       95,
+       141,
+       135,
+       14,
+       29,
+       218,
+       234,
+       79,
+       245,
+       234,
+       213,
+       107,
+       143,
+       61,
+       246,
+       40,
+       0,
+       0,
+       0,
+       128,
+       117,
+       117,
+       244,
+       72,
+       142,
+       67,
+       14,
+       57,
+       164,
+       58,
+       249,
+       95,
+       188,
+       120,
+       241,
+       191,
+       254,
+       245,
+       175,
+       162,
+       246,
+       64,
+       217,
+       86,
+       234,
+       41,
+       161,
+       107,
+       215,
+       174,
+       229,
+       169,
+       120,
+       219,
+       53,
+       125,
+       250,
+       244,
+       169,
+       198,
+       31,
+       124,
+       240,
+       65,
+       217,
+       56,
+       138,
+       207,
+       88,
+       61,
+       187,
+       212,
+       223,
+       125,
+       125,
+       71,
+       85,
+       255,
+       20,
+       157,
+       165,
+       109,
+       85,
+       41,
+       85,
+       87,
+       199,
+       148,
+       170,
+       208,
+       83,
+       150,
+       142,
+       229,
+       203,
+       151,
+       87,
+       219,
+       235,
+       17,
+       164,
+       242,
+       253,
+       239,
+       127,
+       191,
+       0,
+       0,
+       0,
+       0,
+       214,
+       213,
+       81,
+       224,
+       40,
+       91,
+       198,
+       25,
+       103,
+       156,
+       81,
+       77,
+       207,
+       57,
+       231,
+       156,
+       150,
+       150,
+       150,
+       175,
+       126,
+       245,
+       171,
+       237,
+       46,
+       174,
+       63,
+       221,
+       163,
+       111,
+       223,
+       190,
+       237,
+       174,
+       105,
+       245,
+       28,
+       214,
+       250,
+       205,
+       53,
+       63,
+       35,
+       47,
+       189,
+       244,
+       210,
+       250,
+       222,
+       189,
+       178,
+       245,
+       214,
+       91,
+       87,
+       227,
+       5,
+       11,
+       22,
+       212,
+       111,
+       71,
+       210,
+       41,
+       90,
+       61,
+       5,
+       182,
+       161,
+       91,
+       183,
+       110,
+       109,
+       55,
+       182,
+       122,
+       140,
+       75,
+       171,
+       223,
+       248,
+       52,
+       212,
+       143,
+       22,
+       0,
+       0,
+       0,
+       104,
+       216,
+       188,
+       227,
+       151,
+       135,
+       13,
+       27,
+       118,
+       224,
+       129,
+       7,
+       54,
+       198,
+       171,
+       87,
+       175,
+       62,
+       246,
+       216,
+       99,
+       215,
+       119,
+       15,
+       136,
+       250,
+       117,
+       10,
+       11,
+       23,
+       46,
+       108,
+       119,
+       77,
+       171,
+       19,
+       248,
+       118,
+       47,
+       109,
+       232,
+       92,
+       253,
+       250,
+       245,
+       171,
+       198,
+       111,
+       190,
+       249,
+       102,
+       187,
+       107,
+       234,
+       71,
+       213,
+       191,
+       127,
+       255,
+       118,
+       47,
+       81,
+       89,
+       181,
+       106,
+       85,
+       219,
+       141,
+       75,
+       151,
+       46,
+       45,
+       58,
+       213,
+       183,
+       191,
+       253,
+       237,
+       250,
+       116,
+       201,
+       146,
+       37,
+       109,
+       215,
+       116,
+       240,
+       8,
+       94,
+       0,
+       0,
+       0,
+       216,
+       100,
+       109,
+       254,
+       177,
+       43,
+       38,
+       77,
+       154,
+       84,
+       69,
+       141,
+       235,
+       175,
+       191,
+       254,
+       177,
+       199,
+       30,
+       171,
+       94,
+       170,
+       183,
+       128,
+       129,
+       3,
+       7,
+       86,
+       227,
+       149,
+       43,
+       87,
+       190,
+       253,
+       246,
+       219,
+       109,
+       255,
+       84,
+       61,
+       124,
+       244,
+       232,
+       209,
+       227,
+       135,
+       63,
+       252,
+       97,
+       241,
+       25,
+       251,
+       209,
+       143,
+       126,
+       84,
+       141,
+       95,
+       121,
+       229,
+       149,
+       118,
+       215,
+       212,
+       143,
+       106,
+       208,
+       160,
+       65,
+       213,
+       184,
+       126,
+       173,
+       202,
+       203,
+       47,
+       191,
+       220,
+       246,
+       202,
+       142,
+       23,
+       95,
+       124,
+       177,
+       232,
+       84,
+       91,
+       111,
+       189,
+       117,
+       215,
+       174,
+       93,
+       171,
+       105,
+       171,
+       30,
+       84,
+       29,
+       73,
+       1,
+       0,
+       0,
+       0,
+       172,
+       235,
+       227,
+       3,
+       199,
+       182,
+       219,
+       110,
+       251,
+       183,
+       191,
+       253,
+       173,
+       154,
+       30,
+       127,
+       252,
+       241,
+       223,
+       249,
+       206,
+       119,
+       26,
+       227,
+       250,
+       57,
+       127,
+       61,
+       112,
+       20,
+       31,
+       62,
+       27,
+       181,
+       237,
+       159,
+       186,
+       231,
+       158,
+       123,
+       170,
+       241,
+       143,
+       127,
+       252,
+       227,
+       226,
+       179,
+       55,
+       96,
+       192,
+       128,
+       106,
+       252,
+       248,
+       227,
+       143,
+       183,
+       189,
+       252,
+       97,
+       217,
+       178,
+       101,
+       15,
+       63,
+       252,
+       112,
+       53,
+       173,
+       7,
+       145,
+       250,
+       221,
+       46,
+       86,
+       175,
+       94,
+       253,
+       228,
+       147,
+       79,
+       214,
+       119,
+       44,
+       67,
+       67,
+       125,
+       199,
+       206,
+       210,
+       212,
+       212,
+       84,
+       141,
+       231,
+       204,
+       153,
+       211,
+       234,
+       213,
+       242,
+       104,
+       31,
+       122,
+       232,
+       161,
+       2,
+       0,
+       0,
+       0,
+       88,
+       215,
+       199,
+       7,
+       142,
+       210,
+       137,
+       39,
+       158,
+       88,
+       253,
+       122,
+       226,
+       137,
+       39,
+       158,
+       120,
+       245,
+       213,
+       87,
+       219,
+       174,
+       217,
+       125,
+       247,
+       221,
+       235,
+       117,
+       224,
+       252,
+       243,
+       207,
+       111,
+       117,
+       201,
+       195,
+       131,
+       15,
+       62,
+       248,
+       192,
+       3,
+       15,
+       84,
+       211,
+       86,
+       143,
+       74,
+       173,
+       63,
+       69,
+       181,
+       221,
+       43,
+       23,
+       54,
+       206,
+       168,
+       81,
+       163,
+       170,
+       203,
+       79,
+       86,
+       173,
+       90,
+       53,
+       101,
+       202,
+       148,
+       86,
+       11,
+       206,
+       59,
+       239,
+       188,
+       234,
+       190,
+       158,
+       93,
+       186,
+       116,
+       57,
+       228,
+       144,
+       67,
+       170,
+       151,
+       234,
+       63,
+       111,
+       41,
+       62,
+       124,
+       142,
+       76,
+       117,
+       55,
+       208,
+       242,
+       163,
+       77,
+       156,
+       56,
+       177,
+       126,
+       67,
+       208,
+       206,
+       178,
+       207,
+       62,
+       251,
+       84,
+       227,
+       251,
+       239,
+       191,
+       127,
+       222,
+       188,
+       121,
+       173,
+       142,
+       161,
+       221,
+       223,
+       173,
+       0,
+       0,
+       0,
+       192,
+       38,
+       110,
+       131,
+       2,
+       199,
+       86,
+       91,
+       109,
+       117,
+       210,
+       73,
+       39,
+       117,
+       188,
+       166,
+       91,
+       183,
+       110,
+       101,
+       44,
+       168,
+       166,
+       119,
+       220,
+       113,
+       199,
+       1,
+       7,
+       28,
+       240,
+       248,
+       227,
+       143,
+       191,
+       247,
+       222,
+       123,
+       47,
+       188,
+       240,
+       194,
+       21,
+       87,
+       92,
+       49,
+       124,
+       248,
+       240,
+       234,
+       213,
+       178,
+       134,
+       252,
+       249,
+       207,
+       127,
+       174,
+       239,
+       94,
+       127,
+       170,
+       200,
+       173,
+       183,
+       222,
+       58,
+       119,
+       238,
+       220,
+       114,
+       80,
+       150,
+       148,
+       79,
+       121,
+       203,
+       207,
+       129,
+       3,
+       7,
+       30,
+       123,
+       236,
+       177,
+       213,
+       244,
+       132,
+       19,
+       78,
+       56,
+       237,
+       180,
+       211,
+       90,
+       90,
+       90,
+       202,
+       163,
+       122,
+       230,
+       153,
+       103,
+       202,
+       15,
+       117,
+       252,
+       241,
+       199,
+       87,
+       175,
+       142,
+       31,
+       63,
+       126,
+       199,
+       29,
+       119,
+       172,
+       166,
+       205,
+       205,
+       205,
+       213,
+       181,
+       42,
+       165,
+       89,
+       179,
+       102,
+       237,
+       186,
+       235,
+       174,
+       151,
+       94,
+       122,
+       105,
+       249,
+       89,
+       70,
+       140,
+       24,
+       49,
+       125,
+       250,
+       244,
+       61,
+       247,
+       220,
+       179,
+       232,
+       108,
+       227,
+       198,
+       141,
+       171,
+       79,
+       247,
+       221,
+       119,
+       223,
+       123,
+       238,
+       185,
+       167,
+       113,
+       153,
+       201,
+       161,
+       135,
+       30,
+       250,
+       223,
+       255,
+       254,
+       183,
+       0,
+       0,
+       0,
+       0,
+       218,
+       216,
+       160,
+       192,
+       81,
+       250,
+       203,
+       95,
+       254,
+       50,
+       120,
+       240,
+       224,
+       142,
+       215,
+       236,
+       181,
+       215,
+       94,
+       163,
+       71,
+       143,
+       174,
+       166,
+       51,
+       103,
+       206,
+       28,
+       50,
+       100,
+       72,
+       247,
+       238,
+       221,
+       251,
+       245,
+       235,
+       55,
+       106,
+       212,
+       168,
+       234,
+       210,
+       131,
+       45,
+       183,
+       220,
+       178,
+       76,
+       33,
+       173,
+       238,
+       229,
+       89,
+       255,
+       197,
+       202,
+       234,
+       213,
+       171,
+       119,
+       217,
+       101,
+       151,
+       114,
+       193,
+       54,
+       219,
+       108,
+       179,
+       102,
+       205,
+       154,
+       226,
+       211,
+       153,
+       48,
+       97,
+       194,
+       14,
+       59,
+       236,
+       80,
+       77,
+       39,
+       78,
+       156,
+       184,
+       253,
+       246,
+       219,
+       151,
+       71,
+       53,
+       104,
+       208,
+       160,
+       83,
+       78,
+       57,
+       165,
+       218,
+       94,
+       126,
+       186,
+       50,
+       127,
+       212,
+       119,
+       236,
+       209,
+       163,
+       199,
+       216,
+       177,
+       99,
+       235,
+       91,
+       30,
+       121,
+       228,
+       145,
+       242,
+       3,
+       150,
+       159,
+       229,
+       186,
+       235,
+       174,
+       251,
+       229,
+       47,
+       127,
+       121,
+       208,
+       65,
+       7,
+       85,
+       47,
+       125,
+       250,
+       227,
+       108,
+       104,
+       106,
+       106,
+       250,
+       195,
+       31,
+       254,
+       80,
+       77,
+       159,
+       127,
+       254,
+       249,
+       242,
+       91,
+       45,
+       3,
+       211,
+       208,
+       161,
+       67,
+       103,
+       204,
+       152,
